,YEAR,APT_NAME,flights_count,co2_total,co2(kt),STATE_NAME,FLT_TOT_1,Latitude,Longitude,private_co2_emission(kt)
0,2019,Geneva,1383,7698886.616736882,163.61,Switzerland,179115.0,46.2381,6.109,7.698886616736883
1,2019,Milan Malpensa,485,2150122.7065811465,330.64,Italy,233978.0,45.6306,8.7281,2.1501227065811466
2,2019,London Stansted,220,2147772.0968056647,251.05,United Kingdom,198511.0,51.1481,-0.1903,2.1477720968056646
3,2019,Malta,225,1946289.7436956016,58.83,Malta,58181.0,35.8575,14.4775,1.9462897436956015
4,2019,Warsaw Chopin,402,1826530.8234159176,178.83,Poland,194160.0,52.1657,20.967,1.8265308234159177
5,2019,Berlin Brandenburg,393,1590110.3610150018,91.13,Germany,90231.0,52.3667,13.5033,1.5901103610150018
6,2019,Vienna,222,1426264.9353598163,318.61,Austria,281716.0,48.1103,16.5697,1.4262649353598162
7,2019,Brussels,315,947703.138026299,281.16,Belgium,229281.0,50.9014,4.4844,0.9477031380262989
8,2019,Prague,259,886388.9372930897,156.67,Czech Republic,150434.0,50.1008,14.264,0.8863889372930897
9,2019,Zurich,192,870540.6651412912,330.62,Switzerland,269223.0,47.4647,8.5492,0.8705406651412912
10,2019,Bucharest Otopeni,151,755676.5876293674,136.95,Romania,122831.0,44.5711,26.085,0.7556765876293674
11,2019,Lisbon,80,683812.3113026387,276.18,Portugal,220938.0,38.7742,-9.1342,0.6838123113026388
